"level","product_id","hs_product_name_short_en","trade_value"
"4digit",1451,"Gold","427426854009"
"4digit",912,"Petroleum gases","417541427772"
"4digit",1014,"Medicaments, packaged","412386572165"
"2digit",138,"Plastics","774075660699"
"4digit",1763,"Cars","711045254086"
"4digit",1689,"Computers","352381075167"
"2digit",126,"Mineral fuels, oils and waxes","2317985295316"
"4digit",911,"Petroleum oils, refined","664361012363"
"2digit",170,"Precious metals and stones","831205472771"
"2digit",183,"Electrical machinery and equipment","3257526742781"
"2digit",171,"Iron and steel","544609803811"
"4digit",1768,"Parts of motor vehicles","397521283002"
"2digit",188,"Apparatuses (optical, medical, etc.)","738139560425"
"2digit",185,"Vehicles","1474441592599"
"4digit",910,"Petroleum oils, crude","938101129764"
"2digit",182,"Industrial Machinery","2382233735414"
"4digit",1728,"Transmission apparatus for radio, telephone and TV","[phone]"
"2digit",129,"Pharmaceutical products","790359350461"
"2digit",128,"Organic chemicals","487515217271"
"4digit",1745,"Electronic integrated circuits","982159127826"
